<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\script\funcall.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\chalk\index.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\has-flag\package.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\templates\package\sass\var\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\more_templates\more1.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseGetTag.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\typography\text\ellipsis.scss" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-http-8.1.22.v20160922.jar" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansi-styles\license" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.0.250\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\gi.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\attempt.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\findLastFrom.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\Controller\{controllerFileName}.js.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\bin\sass.bat" shared="false" uninstallMode="0"/>
<entry name="templates\app\{senchadir}\app\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn3p08.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\tables\_borders.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\string-width\license" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\for_node.rb" shared="false" uninstallMode="0"/>
<entry name="plugins\architect.plugin.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\semantic\partials\_form.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\function.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\lib\fssm\pathname.rb" shared="false" uninstallMode="0"/>
<entry name="lib\jetty-webapp-8.1.22.v20160922.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\function_node.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\multirepo\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\escape.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\tree\if_node.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\dk.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi2c16.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\ansi-styles\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseDelay.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\once\package.json" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\build.xml.tpl.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\helpers\test_case.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\general.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\.bin\semver" shared="false" uninstallMode="0"/>
<entry name="plugins\schema\templates\schema\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\sass\box_shadow.scss" shared="false" uninstallMode="0"/>
<entry name="ant\make-url-ant-task.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\minimist\test\short.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\src\utilities.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app\testing.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\sw-precache\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\mixin_bork.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isObject.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\iconv-lite\encodings\utf16.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\tg.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\now.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\in.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\strip-indent\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\isFinite.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isUndefined.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\css3\_pie.scss" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\blueprint\templates\link_icons\link_icons\xls.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\redeyed\test\redeyed-incomplete.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\string-width\node_modules\strip-ansi\license" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\sw-precache\service-worker.tmpl" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\startup\1536x2008.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\type\TypeVisitor.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\pr.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\gamma\g04n0g16.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\mx.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\images\link_icons\external.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseEachRight.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_charsEndIndex.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\chardet\encoding\unicode.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseGet.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\glob\glob.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\fswin\node\6.x.x\x64\fswin.node" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\processors\NameRegistrations.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\util\subset_map_test.rb" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\repeating\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\redent\index.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basn3p04.rgba" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\run-async\README.md" shared="false" uninstallMode="0"/>
<entry name="templates\minimal\starter\app\app.js.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\src\processors\ExportBuilder.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_Promise.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\rangeRight.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\fssm-0.2.10\lib\fssm\monitor.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\envtest\css\env.css" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\es6-promise\dist\es6-promise.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\compressed.sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\slice-src\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_Uint8Array.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\app.json.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\color-name\.eslintrc.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\stubTrue.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\sw-toolbox\lib\strategies\networkOnly.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\reject.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\LICENSE" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\node-emoji\lib\emoji.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\switchit\src\Switches.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\bezier_six_point.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash.assign\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\bezier_three_point.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\tm.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\typography\text\ellipsis.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\date.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\wrapperReverse.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\camelCase.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\pixelstream_best_compression.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\array-find-index\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\typography\links\hover-link.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\figures\package.json" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\my.png" shared="false" uninstallMode="0"/>
<entry name="extensions\cmd-packager\sencha-phonegap.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\inquirer\lib\prompts\confirm.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\chunky_png\color_spec.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\vendor\fssm\spec\root\file.yml" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\theme\shortcuts.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\resources\clock_nn_xdown_ydown.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseEvery.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.3\templates\StarterApp\resources\loading\Default-Landscape@2x~ipad.png" shared="false" uninstallMode="0"/>
<entry name="ant\build\package\build-impl.xml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\groupBy.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\function-bind\test\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\ko\default_background.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\rtl.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\blueprint_scoped_form\src\print.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\templates\extension\stylesheets\main.sass" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\example\theme.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\buttons\buttons\key.png" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\define-rewriter.tpl" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\normalize-package-data\lib\warning_messages.json" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\ext.properties" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\lodash._reinterpolate\index.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\cn.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\functionsIn.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\specs\api.js" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\view\Readme.md.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ro.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\blueprint\sass\single-imports\link-icons.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\css\pie.css" shared="false" uninstallMode="0"/>
<entry name="lib\update-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\extendAllWith.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\without.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\gu.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\unset.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\test\example.html" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ne.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\frameworks\compass\stylesheets\compass\utilities\general\_reset.scss" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\compass\stylesheets\compass\utilities\links\unstyled-link.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\lib\core.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\where.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\path-parse\.travis.yml" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\switchit\README.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\.eslintrc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\templates\package\src\Readme.md.tpl.default" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\blueprint\templates\link_icons\link_icons\feed.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\pkgs\catalog.json.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\bork3.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\isNative.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\urijs\src\URI.fragmentURI.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\App\.sencha\app\touch.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="js\node_modules\fashion\node_modules\lodash\lowerCase.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_customOmitClone.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\fp\flip.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\2.1\src\CompilerHelpers.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\string-width\readme.md" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\os-tmpdir\index.js" shared="false" uninstallMode="0"/>
<entry name="ant\build\app\development.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app\package.defaults.properties" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\ad.png" shared="false" uninstallMode="0"/>
<entry name="templates\package\sass\example\fashion.html.tpl.merge" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\is-arrayish\.npmignore" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\basic\basi3p02.rgba" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\tv.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_hashDelete.js" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\stylesheets\compass\images\flag\ag.png" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\test\sass\templates\nested_mixin_bork.sass" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\add.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\fswin\node\0.10.x\x64\fswin.node" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\sass-3.1.7\lib\sass\scss.rb" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\test\fixtures\sprites\public\images\bool\false.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\symlinked\package\package.json" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\truncate.js" shared="false" uninstallMode="0"/>
<entry name="plugins\touch\current\templates\StarterApp\resources\startup\640x920.png" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.130\touch\2.1\templates\App\.sencha\app\plugin.xml.default" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\chunky_png-1.2.7\spec\png_suite\broken\x00n0g01.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\dist\fashion-export.src.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\wcwidth\Readme.md" shared="false" uninstallMode="0"/>
<entry name="lib\slf4j-api-1.6.6.jar" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-compass\gems\gems\compass-0.12.2\examples\compass\images\flag\sz.png" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\chalk\types\index.d.ts" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\pinkie-promise\license" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\lib\compass\stylesheets\compass\utilities\lists\inline-block-list.scss" shared="false" uninstallMode="0"/>
<entry name="legacy\3.0.2.288\templates\theme\manifest.js" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\ext\4.1\templates\App\packages\{themeName}\theme.html.tpl" shared="false" uninstallMode="0"/>
<entry name="ant\build\package\resources-impl.xml" shared="false" uninstallMode="0"/>
<entry name="extensions\sencha-fashion\lib\blueprint\stylesheets\blueprint\scaffolding.scss" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\fashion\node_modules\lodash\_baseEach.js" shared="false" uninstallMode="0"/>
<entry name="js\node_modules\ext-precache\node_modules\resolve\test\resolver\browser_field\a.js" shared="false" uninstallMode="0"/>
